product_id,supplier_id,current_stock,safety_stock,reorder_point,max_stock_level,avg_daily_demand,holding_cost_per_unit,stockout_cost_per_unit,category,unit_cost,selling_price,inventory_value,annual_holding_cost,turnover_ratio,stockout_risk,revenue,quantity_sold,annual_revenue,cumulative_revenue,cumulative_percentage,abc_category
PROD_031,SUP_005,296,218,840,872,28.3,0.7571,210.22,Smartphones,1105.42,2102.23,327204.32,81801.08,34.77946127946128,Safe,45000335.38,21406,45000335.38,45000335.38,3.1805719777487784,A
PROD_009,SUP_005,145,81,248,324,12.92,1.1212,325.69,Laptops,1636.91,3256.88,237351.95,59337.9875,32.300000000000004,Safe,42658614.24,13098,42658614.24,87658949.62,6.195633797080024,A
PROD_013,SUP_008,76,57,192,228,15.11,0.7143,192.22,Smartphones,1042.85,1922.18,79256.59999999999,19814.149999999998,71.62532467532468,Safe,42109197.26,21907,42109197.26,129768146.88,9.171863455807772,A
PROD_099,SUP_006,6,58,201,232,6.53,0.6721,172.33,Smartphones,981.23,1723.27,5887.38,1471.845,340.4928571428572,High Risk,37958468.29,22027,37958468.29,167726615.17,11.854724362108856,A
PROD_011,SUP_008,0,31,141,124,6.52,0.6177,160.39,Smartphones,901.82,1603.87,0.0,0.0,2379.7999999999997,High Risk,35493643.1,22130,35493643.1,203220258.26999998,14.363374257243844,A
PROD_088,SUP_001,628,211,1014,844,24.36,0.6123,160.42,Smartphones,893.95,1604.19,561400.6,140350.15,14.13577106518283,Safe,35134969.38,21902,35134969.38,238355227.64999998,16.846673506136895,A
PROD_016,SUP_005,146,95,954,380,25.28,0.6473,158.5,Smartphones,944.99,1585.01,137968.54,34492.135,62.77006802721089,Safe,35027135.99,22099,35027135.99,273382363.64,19.322351214976887,A
PROD_044,SUP_008,8,18,270,72,5.62,0.7951,157.41,Smartphones,1160.78,1574.11,9286.24,2321.56,227.92222222222225,High Risk,34479305.44,21904,34479305.44,307861669.08,21.75930889026222,A
PROD_007,SUP_008,46,81,517,324,10.38,0.8616,249.23,Laptops,1257.96,2492.26,57866.16,14466.54,80.61063829787234,High Risk,32847986.8,13180,32847986.8,340709655.88,24.08096683923775,A
PROD_018,SUP_002,14,18,199,72,5.33,1.2176,250.13,Laptops,1777.76,2501.3,24888.64,6222.16,129.69666666666666,High Risk,32574429.900000002,13023,32574429.900000002,373284085.78,26.383290100969003,A
PROD_038,SUP_005,3,29,103,116,6.2,0.9887,242.27,Laptops,1443.43,2422.67,4330.29,1082.5725,565.75,High Risk,32226356.34,13302,32226356.34,405510442.11999995,28.661011923582464,A
PROD_095,SUP_008,11,94,977,376,25.99,0.9226,237.63,Laptops,1347.03,2376.29,14817.33,3704.3325,790.5291666666666,High Risk,31811394.23,13387,31811394.23,437321836.34999996,30.90940470125107,A
PROD_003,SUP_007,7,143,767,572,15.22,0.5493,135.77,Smartphones,802.02,1357.71,5614.139999999999,1403.5349999999999,694.4125,High Risk,30415419.42,22402,30415419.42,467737255.77,33.05913158399165,A
PROD_065,SUP_002,19,128,444,512,28.78,0.5891,135.79,Smartphones,860.03,1357.93,16340.57,4085.1425,525.235,High Risk,30319861.040000003,22328,30319861.040000003,498057116.81,35.202104510276115,A
