product_id,supplier_id,current_stock,safety_stock,reorder_point,max_stock_level,avg_daily_demand,holding_cost_per_unit,stockout_cost_per_unit
PROD_001,SUP_002,292,132,477,528,26.58,0.0437,9.52
PROD_002,SUP_004,662,253,803,1012,27.5,0.067,15.61
PROD_003,SUP_007,7,143,767,572,15.22,0.5493,135.77
PROD_004,SUP_005,23,94,477,376,22.57,0.0345,7.54
PROD_005,SUP_006,239,86,619,344,19.06,0.1624,33.41
PROD_006,SUP_002,46,157,678,628,22.66,0.6903,156.35
PROD_007,SUP_008,46,81,517,324,10.38,0.8616,249.23
PROD_008,SUP_003,40,94,370,376,25.18,0.4969,112.69
PROD_009,SUP_005,145,81,248,324,12.92,1.1212,325.69
PROD_010,SUP_008,31,78,661,312,20.11,0.0348,9.57
PROD_011,SUP_008,0,31,141,124,6.52,0.6177,160.39
PROD_012,SUP_003,83,91,661,364,13.58,0.0732,16.72
PROD_013,SUP_008,76,57,192,228,15.11,0.7143,192.22
PROD_014,SUP_007,497,208,903,832,25.75,0.2219,46.91
PROD_015,SUP_003,358,138,680,552,23.6,0.408,115.56
PROD_016,SUP_005,146,95,954,380,25.28,0.6473,158.5
PROD_017,SUP_003,151,93,826,372,19.31,0.1371,39.99
PROD_018,SUP_002,14,18,199,72,5.33,1.2176,250.13
PROD_019,SUP_003,425,213,796,852,25.37,0.1444,36.2
PROD_020,SUP_007,308,104,783,416,28.3,0.2395,48.27
PROD_021,SUP_004,189,97,387,388,12.65,0.0763,17.87
PROD_022,SUP_008,131,85,723,340,16.36,0.184,36.92
PROD_023,SUP_004,112,124,1027,496,22.58,0.0697,18.67
PROD_024,SUP_003,308,106,441,424,12.9,0.6292,120.68
PROD_025,SUP_008,161,118,751,472,16.67,0.302,74.82
PROD_026,SUP_008,93,77,670,308,14.13,1.1132,225.9
PROD_027,SUP_004,50,147,1364,588,29.68,0.4984,125.5
PROD_028,SUP_004,11,32,184,128,5.08,0.3028,69.82
PROD_029,SUP_002,106,40,144,160,13.11,0.0347,7.46
PROD_030,SUP_003,158,84,286,336,20.3,0.0946,20.09
PROD_031,SUP_005,296,218,840,872,28.3,0.7571,210.22
PROD_032,SUP_008,115,63,717,252,15.23,0.1981,40.28
PROD_033,SUP_007,75,72,188,288,8.99,0.0988,23.52
PROD_034,SUP_005,189,103,291,412,18.84,0.6622,153.52
PROD_035,SUP_004,232,163,460,652,22.9,0.0571,15.08
PROD_036,SUP_007,95,43,275,172,9.67,0.2673,62.98
PROD_037,SUP_002,8,222,1284,888,25.3,0.0608,12.0
PROD_038,SUP_005,3,29,103,116,6.2,0.9887,242.27
